0,1,2,3,4,5,6,7,8,9,10,11
,,,,,,,,,,Hagtíðindi –,Þjóðhagsspá
,,,,,,,,,,,
,hærra frá septemb,er 2020.,Útlánavex,tir óv,er,ðtryggðra,lána hafa,lækkað,samhliða,lækkunum megin,vaxta
,Seðlabanka Íslands,og hefur,hlutur óv,erðtry,g,gðra lána,af nýjum,lánum h,eimila fari,ð stækkandi á und,anförnum
,mánuðum. Sparnað,ur heimi,la er enn,mikill,o,g námu in,nlán þeirr,"a 35,5%",af vergri l,andsframleiðslu í,maí. Útlán
,innlánastofnanna ti,l atvinnu,fyrirtækja,voru,6,",6% hærri",að nafnvi,rði í maí,en á sam,a tíma á síðasta ár,i.
,,,,,,,,,,,
MYN,D 12,,,,,,MYND 13,,,,
Hre,in ný útlán til heimila,,,,,,Hreiner,lend stað,a þjóðarb,úsins,
Hlut,fall af vergri landsframleið,slu,,,,,Hlutfall af,vergri lands,framleiðslu,,
,,,,,,,,,,,
2,022 2023 2024 2025,,,,,,60%,,,,
,,,,,,,,,,,
"0,7%",,,,,,,40%,,,,
,,,,,,,,,,,
"0,6%",,,,,,,20%,,,,
,,,,,,,,,,,
"0,5%",,,,,,,0%,,,,
,,,,,,,,,,,
,,,,,,,-20%,,,,
"0,4%",,,,,,,,,,,
,,,,,,,-40%,,,,
"0,3%",,,,,,,,,,,
,,,,,,,-60%,,,,
"0,2%",,,,,,,,,,,
,,,,,,,-80%,,,,
,,,,,,,,,,,
"0,1%",,,,,,,-100%,,,,
,,,,,,,,,,,
"0,0%",,,,,,,-120%,,,,
,jan feb mar apr,maí jún,júl ágú se,p okt,,nóv des,2001,2003 2005,2007 2009 20,11 2013 2015 2017 2019,2021 2023 2025
,,,,,,,,,,,
ýring,ar: Staðan í lok hvers árs nema,við lok fyrsta,ársfjórðungs á,rið 2025.,Hr,ein erlend staða,þjóðarbúsins,án innlánssto,fnanna fyrir ári,n 2008-2014.,
imild,": Hagstofa Íslands, Seðlabanki",Íslands.,,,,,,,,,
,,,,,,,,,,,
,Erlend staða þjóðar,búsins v,ar jákvæð,um 2,.0,34 milljarð,a króna,eða sem,nemur 40,",9% af vergri lands",framleiðslu
,í lok fyrsta ársfjórð,ungs. Sta,ðan versn,aði u,m,77 milljarð,a króna,á fjórðun,gnum en,gengis- og verðbre,ytingar
,drógu úr virði eigna,. Í lok ár,sfjórðung,sins va,r,virði gjald,eyrisforð,a Seðlab,anka Íslan,ds 865 milljarðar k,róna eða
,"sem nemur 17,4%",af vergri l,andsfram,leiðsl,u.,Íslenska h,lutabréfa,vísitalan,OMXIPI h,"ækkaði um 4,1% á",fyrstu fimm
,mánuðum ársins.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,10
