0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,,,,,Hagtíðindi –,Þjóðhagsspá
,,,,,,,,,,,,,
FIGU,RE 1,,,,,,,F,IGURE,2,,,
Eco,nomi,"c growth,",national expenditure,and b,alance,of trade,,,Cont,ributio,nto growth,,
Ann,ual rea,l change,,,,,,,,Private c,onsumption,Public consumption,Investment
,Bala,nce of trade,and services Natio,nal expe,nditure,GDP,growth,,,Changes,in inventories,Exports,Imports
20%,,,,,,,,,,GDP gro,wth,,
,,,,,,,,,,,,,
15%,,,,,,,,20,%,,,,
,,,,,,,,,,,,,
10%,,,,,,,,15,%,,,,
5%,,,,,,,,10,%,,,,
,,,,,,,,,,,,,
0%,,,,,,,,5,%,,,,
,,,,,,,,,,,,,
-5%,,,,,,,,0,%,,,,
,,,,,,,,,,,,,
-10%,,,,,,,,-5,%,,,,
-15%,,,,,,,,-10,%,,,,
-20%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,-15,%,,,,
-25%,,,,,,,,-20,%,,,,
,2003 2,005 2007,2009 2011 2013 2015 2,017 20,19 2021,2023 2025,2027,,2,015,2017 2019,2021 2023 2,025 2027
,,,,,,,,,,,,,
FIGU,RE 3,,,,,,,,FIGUR,E4,,,
Wo,rld co,mmodity,prices,,,,,,Imp,orts&,exports,,
Ind,ex (200,6=100),,,,,,,Annu,al real,change,,
,Oil,Non-o,il commodities Alum,inium,Icel,andic marine,products,,,Expor,ts Imports,,
,,,,,,,,3,0%,,,,
210,,,,,,,,,,,,,
190,,,,,,,,2,0%,,,,
,,,,,,,,,,,,,
170,,,,,,,,1,0%,,,,
150,,,,,,,,,,,,,
,,,,,,,,,0%,,,,
130,,,,,,,,,,,,,
,,,,,,,,,,,,,
110,,,,,,,,-1,0%,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
90,,,,,,,,-2,0%,,,,
,,,,,,,,,,,,,
70,,,,,,,,,,,,,
,,,,,,,,-3,0%,,,,
,,,,,,,,,,,,,
50,,,,,,,,,,,,,
,,,,,,,,,,,,,
30,,,,,,,,-4,0%,,,,
2,006,2008 201,0 2012 2014 2016,2018,2020,2022 2,024,,2,013,2015 2017,2019 2021 2023,2025 2027
,,,,,,,,,,,,,
FIG,URE 5,,,,,,,,FIGUR,E6,,,
Cu,rrent,account b,alance,,,,,,Priv,ateco,nsumption,,
%,of GDP,,,,,,,,Annu,alreal,change,,
,Bala,nce of inco,me and transfers,Balance,of trade a,nd services,,,,Private,consumption,"Private consumption, per per",son
,Cur,rent account,,Current,account e,xcl. DMB's,,1,5%,,,,
10%,,,,,,,,,,,,,
,,,,,,,,1,0%,,,,
,,,,,,,,,,,,,
,,,,,,,,,5%,,,,
5%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,0%,,,,
,,,,,,,,,,,,,
0%,,,,,,,,-,5%,,,,
,,,,,,,,,,,,,
,,,,,,,,-1,0%,,,,
,,,,,,,,,,,,,
-5%,,,,,,,,-1,5%,,,,
,2013,2015,2017 2019 20,21 2,023,2025 2,027,,2,003 200,5 2007 2009 2011,2013 2015 2017 2019 202,1 2023 2025 2027
,,,,,,,,,,,,,
FIGU,RE 7,,,,,,,,FIGU,RE 8,,,
Pub,licco,nsumptio,n,,,,,,Pub,licco,nsumption,,
Ann,ual rea,l change,,,,,,,% o,f GDP,,,
,,,,,,,,,,,,,
6%,,,,,,,,,30%,,,,
,,,,,,,,,,,,,
,,,,,,,,,25%,,,,
,,,,,,,,,,,,,
4%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,20%,,,,
2%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,15%,,,,
,,,,,,,,,,,,,
0%,,,,,,,,,,,,,
,,,,,,,,,10%,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-2%,,,,,,,,,5%,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-4%,,,,,,,,,0%,,,,
,2007,2009 2011,2013 2015 2017 20,19 202,1 2023,2025 20,27,,,2007,2009 2011 2013 2,015 2017 2019 2021 2,023 2025 2027
