0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
MYND 4,,,,,,MYND 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utanríkisviðskipti,,,,,,Viðskiptajöfnuður,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raunbreyting milliára,,,,,,Hlutfallaf vergri landsframleiðslu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Útflutningur Innflutningur,,,,,,,,Jöfnuður þáttatekna og rekstrarframlaga,,,,,,,,,,,,,,,,,,Vöru- og þjónustujöfnuður,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30%,,,,,,Viðskiptajöfnuður Viðskiptajöfnuður án innlánsstofnana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-40%,,,,,,-5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013 2015 2017 2019 2021 2023 2025 2027,,,,,,2013 2015 2017 2019 2021 2023 2025 2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
