0,1,2,3,4,5,6,7,8
,neysluverðs hækki um,"3,5% að meðalt",ali á milli ára. Ári,ð 2026,er spáð,að verðbólga,"verði 2,7%",að meðaltali
,nálægt verðbólgumark,miði eftir það.,,,,,,
,,,,,,,,
,MYND 11,,,,,,,
,Framlagundirliða t,il verðbólgu,,,,,,
,,,,,,,,
,Innlendar vörur,Innflutningur án be,nsíns Bensín,,,,,
,Húsnæði,Opinber þjónusta,Önnur þjónus,ta,,,,
,,,,,,,,
,12%,,,,,,,
,,,,,,,,
,10%,,,,,,,
,,,,,,,,
,8%,,,,,,,
,,,,,,,,
,6%,,,,,,,
,,,,,,,,
,4%,,,,,,,
,,,,,,,,
,2%,,,,,,,
,,,,,,,,
,0%,,,,,,,
,,,,,,,,
,-2%,,,,,,,
,2019 2020,2021 2,022 2023,202,4,2025,,
,,,,,,,,
,Heimild: Hagstofa Íslands og Seðlab,anki Íslands,,,,,,
,,,,,,,,
,Peningastefnunefnd læ,kkaði stýrivexti,um 25 punkta þa,nn 19.,mars síð,astliðinn. Frá,nóvember,2024 hefur
,nefndin lækkað stýrive,xti um eina og h,álfa prósentu en,raunst,ýrivextir,lítið breyst. Í,yfirlýsingu,nefndarinnar
,bent á að undirliggjand,i verðbólga hafi,minnkað og hor,fur á að,sú þróu,n haldi áfram,. Þá hefur,spenna í
,hagkerfinu minnkað og,hægt á húsnæ,ðismarkaði. Engu,að síðu,r sé ver,ðbólguþrýstin,gur enn til,staðar og því
,áfram þörf á þéttu aðh,aldi peningastef,nunnar.,,,,,
,,,,,,,,
,Sparnaður heimila hef,ur aukist að und,anförnu og námu,innlán,þeirra í,desember og,janúar 37,% af vergri
,landsframleiðslu síðast,a árs. Hlutdeild,verðtryggðra íbú,ðalána,eykst en,n. Hlutur verð,tryggðra í,búðalána hei
,var 62% í janúar og hef,ur ekki verið ein,s hár frá septem,ber 20,20. Hlutf,all verðtryggð,ra lána var,um og yfir 7
,fyrir heimsfaraldur. Dr,egið hefur úr lán,tökum atvinnufy,rirtækj,"a, að tek",nu tilliti til up,"pgreiðslna,",og voru hrei
,útlán tæplega 14% læg,ri árið 2024 bor,ið saman við fyrr,a ár.,,,,
,,,,,,,,
Mynd 1,2,,,MYND 13,,,,
Íbúð,alán heimila,,,Hrein,erlend st,aða þjóðarbúsi,ns,
Hlutfa,ll heildar íbúðalána,,,,,,,
,,,,Hlutfall,af vergri la,ndsframleiðslu,,
Ve,rðtryggt Óverðtryggt,,,60%,,,,
,,,,,,,,
100%,,,,40%,,,,
,,,,,,,,
,,,,20%,,,,
,,,,,,,,
80%,,,,,,,,
,,,,0%,,,,
60%,,,,,,,,
,,,,,,,,
,,,,-20%,,,,
,,,,,,,,
40%,,,,-40%,,,,
,,,,,,,,
,,,,-60%,,,,
20%,,,,,,,,
,,,,-80%,,,,
,,,,,,,,
0%,,,,-100%,,,,
20,19 2020 2021,2022 2023,2024 2025,,,,,
,,,,-120%,,,,
,,,,200,0 2002 200,4 2006 2008 2010,2012 2014 201,6 2018 2020 2022
,,,,,,,,
Skýring,ar: Hrein erlend staða þjóðarbúsins,án innlánsstofnanna fyrir,árin 2008-2014.,,,,,
Heimild,": Hagstofa Íslands, Seðlabanki Ísland",s.,,,,,,
,,,,,,,,
,Erlend staða þjóðarbús,ins styrktist á sí,ðasta ári um rúm,lega 51,5 milljar,ða og var jákv,æð í lok á,rs um sem ne
,"42,5% af vergri landsfr",amleiðslu. Mest,áhrif hafði verðh,ækkun,á erlend,um verðbréf,amörkuðu,m á síðasta ár
,lok árs var virði gjaldey,risforða Seðlaba,nka Íslands rúml,ega 88,6 milljar,ðar eða um 19,% af vergr,i
,landsframleiðslu. Í febr,úar staðfesti alþ,jóðlega matsfyri,rtækið,Fitch A l,ánshæfiseinku,nn ríkissjó,ðs og í byrjun
,mars staðfesti matsfyri,rtækið S&P Glo,bal Ratings A+ lá,nshæfis,einkunn,ríkissjóðs. Bæ,ði matsfyr,irtækin gerðu
,grein fyrir stöðugum h,orfum á þeim fo,rsendum að efna,hagsho,rfur hér,á landi næstu,árin séu g,óðar og að h
,ríkisrekstri verði innan,skynsamlegra m,arka. Á fyrstu tv,eimur m,ánuðum,ársins hefur,íslenska O,MXIPI
,hlutabréfavísitalan nán,ast staðið í stað,frá sama tíma á,síðasta,ári.,,,
