0,1,2,3,4,5,6,7,8
"Verðbólga, gengi og fjá",rmál,amarkað,ir,,,,,
,,,,,,,,
Verðbólga hefur hjaðnað tölu,vert frá,því hún n,áði h,"ámarki í 10,2% í",febrúar ár,ið 2023. Í júní,hækkaði vísitala,
"neysluverðs um 4,2% frá síða",sta ári.,Árshækkun,vísit,ölunnar hefur s,veiflast í k,ringum 4% frá,því í febrúar og,á
öðrum ársfjórðungi hækkaði h,ún um,4% frá fyr,ra ári,. Vísitala neyslu,verðs án h,úsnæðis hefur,"hækkað minna,",en
á öðrum ársfjórðungi hækkað,i hún u,m 3% frá f,yrra á,ri. Samsetning v,erðbólgu,nnar hefur bre,yst að undanför,nu.
Hækkun á húsnæðislið neyslu,vísitölu,nnar hefur,veri,ð helsta orsök ve,rðbólgu s,íðustu ár og e,"r enn, þó heldur",hafi
dregið úr hækkuninni síðustu,mánuð,i. Á öðrum,ársfj,órðungi hækkað,i húsnæð,"i um 7,5% frá f",yrra ári sem er,
jafnframt minnsta árshækkun,frá ári,nu 2021. H,lutur,innlendrar vöru,í breyting,u verðbólgu h,efur aukist og til,
dæmis hækkuðu búvörur um,"6,9% á",öðrum árs,fjórð,"ungi, samanbori","ð við 4,4%",hækkun á þe,im fyrsta og,
innlendar vörur án búvöru og,grænm,etis hækk,uðu u,"m 4,8% á sama",tíma. Ver,ðhækkun á an,narri þjónustu he,fur
aukist og var verðhækkunin á,öðrum,ársfjórðun,gi u,"m 3,8%. Opinber",þjónusta,hækkaði um 3,",2% frá fyrra ári",en
"hækkunin í fyrra var um 7,8%",. Innflut,tar vörur h,afa,haldið aftur af h,ækkun ne,ysluverðsvísitö,lunnar undanfar,in
misseri og var ársbreyting læg,st 1% í,fjórða ársf,jórð,ungi 2024 en á ö,ðrum ársf,jórðungi hækk,"aði hún um 1,2%",frá
fyrra ári. Lága ársbreytingu á i,nnflutt,um vörum,má,m.a. rekja til ver,ðþróunar í,viðskiptalönd,"um, lækkunar á",
olíuverði og styrkingar á geng,i krónu,nnar.,,,,,,
,,,,,,,,
MYND 11,,,,,,,,
Framlagundirliða til verð,bólgu,,,,,,,
,,,,,,,,
Innlendar vörur Innflu,tningur án,bensíns B,ensín,,,,,
Húsnæði Opinb,er þjónust,a Ö,nnur þ,jónusta,,,,
,,,,,,,,
12%,,,,,,,,
,,,,,,,,
10%,,,,,,,,
,,,,,,,,
8%,,,,,,,,
,,,,,,,,
6%,,,,,,,,
,,,,,,,,
4%,,,,,,,,
,,,,,,,,
2%,,,,,,,,
,,,,,,,,
0%,,,,,,,,
,,,,,,,,
-2%,,,,,,,,
2019 2020 2021,,2022,2023,2024,2025,,,
,,,,,,,,
Heimild: Hagstofa Íslands og Seðlabanki Ísland,s.,,,,,,,
,,,,,,,,
Horfur eru á að verðbólgan hj,aðni á,spátímanu,m. G,engisstyrking kró,"nunnar, a",ðhaldssöm pe,ningastefna og,
fyrirsjáanleiki langtímakjarasa,mninga,styður við,hjöð,nun. Á móti veg,ur að enn,er þróttur í h,agkerfinu og óvis,sa
um verðbólguhorfur hefur au,kist veg,na alþjóða,deiln,a um tolla og át,aka í Mið-,Austurlöndum,. Reiknað er me,ð að
vísitala neysluverðs hækki um,"3,8% a",ð meðalta,li í ár,. Á næsta ári er,gert ráð fy,"rir 3,2% verðb",ólgu og árið 202,7 er
gert ráð fyrir að verðbólga nál,gist ver,ðbólguma,rkmi,"ð og verði 2,6%.",,,,
,,,,,,,,
Gengi krónunnar hefur styrks,t á árin,u. Í júní sty,rkist,gengið að meða,ltali um 6,% frá fyrra ári.,Gengið hefur sty,rkst
þrátt fyrir að Seðlabanki Íslan,ds hafi,aukið gjald,eyris,kaup sín á árinu,til að auk,a óskuldsettan,gjaldeyrisforða.,
Krónan hefur helst styrkst gag,nvart d,ollar en sú,þró,un endurspeglar,almenna,gengislækkun,dollars á,
heimsmarkaði. Reiknað er me,ð að ge,ngi krónun,nar,styrkist um að m,eðaltali t,æplega 3% í ár,en haldist stöðu,gt
eftir það.,,,,,,,,
,,,,,,,,
Peningastefnunefnd Seðlaban,ka Ísla,nds lækkað,i stýr,"ivexti um 0,25 p",unkta 25.,maí síðastliðin,n og eru þeir nú,
"7,5%. Í yfirlýsingu peningastef",nunefn,dar kemur,fram,að verðbólga h,afi minnk,að töluvert og,að hægt hafi á v,exti
innlendrar eftirspurnar. Þó sé,enn þr,óttur í hag,kerfi,"nu, launakostna",ður hafi h,ækkað talsvert,og,
verðbólguvæntingar enn yfir,markmi,ði. Því séu,ekki,aðstæður til að,slaka á rau,nvaxtaaðhaldi,nema verðbólg,a
"færist nær 2,5% verðbólguma",rkmiði,bankans.,,,,,,
,,,,,,,,
Hagtölur gefa til kynna að ný l,án til h,eimila að f,rádre,gnum uppgreið,slum á fyr,stu mánuðum,ársins séu minni,en
á sama tíma í fyrra. Uppgreiðs,lur haf,a aukist á t,ímab,ilinu sem er vísb,ending u,m að heimili sé,u að,
endurfjármagna lán. Verðtryg,gð lán,eru 63% út,istan,dandi íbúðalána,til heimil,a og hefur hlut,fallið ekki verið,
