0,1,2,3,4,5,6,7
,Fjármunamyndun og,framlög undirlið,a,,,,
,Raunbreyting milli ára,,,,,,
,,,,,,,
,Atvinnuvegir Hið,opinbera Íbúðar,húsnæði,Fjármunamyndun,,,
,,,,,,,
,25%,,,,,,
,,,,,,,
,20%,,,,,,
,,,,,,,
,15%,,,,,,
,,,,,,,
,10%,,,,,,
,,,,,,,
,5%,,,,,,
,,,,,,,
,0%,,,,,,
,,,,,,,
,-5%,,,,,,
,,,,,,,
-,10%,,,,,,
,,,,,,,
-,15%,,,,,,
,2011 2013 20,15 2017 2019,2021,2023 2025,2027,,
,,,,,,,
He,imild: Hagstofa Íslands.,,,,,,
,,,,,,,
S,amkvæmt nýjustu áætlu,num er gert ráð f,yrir að íbúð,afjárfesting á fyrs,ta ársfjórðu,ngi hafi au,"kist um 22,4% frá"
fy,"rra ári, sem er töluverð",hækkun á milli ár,a. Samkvæ,mt könnun Húsn,æðis- og man,nvirkjasto,fnun (HMS) á
fj,ölda íbúða í byggingu á,ætlar stofnunin að,fjöldi fullbú,inna íbúða verði,á bilinu 3.1,00 til 3.600,árið 2025.
S,amkvæmt talningu HMS,voru 7.181 íbúð í,byggingu í,mars 2025 en á s,ama tíma í f,yrra voru þ,ær rúmlega 7.900
o,g fækkaði því um 10% m,illi ára.,,,,,
,,,,,,,
H,eildarfjöldi íbúða í bygg,ingu hefur dregist,saman en þ,rátt fyrir það vir,ðist enn vera,þróttur á,byggingamarkaði.
F,asteignum sem teljast e,kki í virkri framlei,ðslu fækkað,i um 38%. Fjöldi í,búða í byggi,ngu utan o,g í nágrenni
h,öfuðborgarsvæðisins ha,"fa aukist um 5,4%",milli ára en,fjöldi íbúða á hö,fuðborgarsv,æðinu hef,ur minnkað.
S,amkvæmt síðustu könn,un hefur húsnæði,á seinni stig,um framkvæmd,a aukist milli,"ára um 4,",1%.
,,,,,,,
Í,síðustu þjóðhagsspá var,gert ráð fyrir sam,drætti íbúð,afjárfestingar á á,rinu en hrað,ari framvi,nda í verkefnum og
m,eiri kraftur á síðari stigu,m bygginga hafa,haft áhrif til,hækkunar. Þrátt,fyrir mikinn,vöxt á fyrs,ta ársfjórðungi er
e,kki gert ráð fyrir að han,n haldi áfram síða,ri hluta ársin,s. Áætlað er að í,búðafjárfest,ing vaxi um,"2,1% á árinu, 1%"
ár,"ið 2026 og 4,7% árið 20",27. Hlutur íbúðaf,járfestingar,"var 5,3% af verg",ri landsframl,eiðslu á síð,asta ári og er
á,ætlað að hlutfallið verði,"að meðaltali 5,3%",út spátíma,nn.,,,
,,,,,,,
G,ögn gefa til kynna að ei,nhver samdráttur,hafi verið á,íbúðamarkaði á,árinu miðað,við sama t,"ímabil í fyrra, bæði"
h,vað varðar fjölda kaups,amninga og fjölda,seldra eign,a. Hluti þessa sa,mdráttar kan,n að skýras,t af tímabundinni
a,ukningu á eftirspurn eft,ir húsnæði í fyrra,vegna jarðh,ræringa í Grinda,vík og kaupu,m Þórkötl,u á íbúðarhúsnæði
í,bænum. Vísitala íbúðav,erðs í maí lækkaði,"um 0,45%",milli mánaða en á,sama tíma,var árshæk,"kunin 5,72% og"
h,efur hún lækkað umtals,vert á árinu en í ja,núar var ár,"sbreytingin 10,4",%.,,
,,,,,,,
Fj,árfesting hins opinbera,"jókst um 2,8% að",raunvirði á,fyrsta ársfjórðun,gi 2025 sam,anborið við,sama tíma í fyrra.
T,ölurnar eru reistar á brá,ðabirgðagögnum,og endursp,egla fjármunamy,ndun hjá rík,i og sveitar,félögum
sa,manlagt. Fjárfestingar r,íkissjóðs á fyrsta,ársfjórðungi,2025 jukust um,rúm 21% að,nafnvirði,miðað við sama
tí,ma í fyrra en fjárfesting,sveitarfélaga drós,t saman um,"rúm 8,7%. Miða",ð við fjárlög,"ársins, fjár",málaáætlun 2026-
2,030 og fjárhagsáætlanir,sveitarfélaganna,er búist við,að fjárfesting hin,s opinbera v,"axi um 0,5",% í ár að raunvirði
e,"n aukist í 4,9% árið 2026",og minnki næstu,ár og verði,að meðaltali 1%,út spátíman,n.,
,,,,,,,
H,lutur opinberrar fjárfest,ingar í vergri land,sframleiðslu,"var 3,9% á síða",sta ári og ge,rt ráð fyrir,að hlutfallið verði
sv,ipað út spátímann. Við,endurskoðun þjó,ðhagsreikni,nga á vormánuðu,m 2025 var,fjárfesting,ríkissjóðs uppfærð
m,eð gögnum um uppbyg,gingu á varnarsvæ,ðinu á Kefl,avíkurflugvelli. U,ppbyggingin,er að mikl,u leyti fjármögnuð
af,Bandaríkjunum og ma,nnvirkjasjóði NAT,O en ljóst þy,kir að íslenska rík,ið er eigand,i mannvirk,janna og eru þau
þ,ví bókfærðar sem fjárm,unamyndun hjá hi,nu opinber,a og gætir áhrifa,þessa yfir sp,átímann.,
