0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
FIGURE 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current account balance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%of GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balance of income and transfers Balance of trade and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current account Current account excl. DMB's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013 2015 2017 2019 2021 2023 2025 2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
