0,1,2,3,4,5,6,7,8,9,10
Þjóðarútgjöld,,,,,,,,,,
,,,,,,,,,,
Einkaneysla,,,,,,,,,,
,,,,,,,,,,
Einkaneysla jókst um,"0,6% á sí","ðasta ári, líkt",og árið,2023 en þá,jókst hún u,"m 0,5%",. Kortav,elta í fyrra jó,kst,um
rúm 3% og var vöxtur,flestra u,ndirliða einka,neyslun,nar í samr,æmi við það,en hún,dróst sa,man um tæp,le,ga 1%
árið áður. Kaup ökut,ækja dróg,ust saman um,54% s,em olli tve,ggja prósent,ustiga n,eikvæð,u framlagi til,,
einkaneyslu í fyrra. V,egna mik,illar mannfjöl,daaukni,ngar hefur,einkaneysla,á mann,dregist,saman síðust,u,tvö ár
"um 3,2% og enn meir",a sé mið,að við mannfj,ölda á vi,nnufærum,aldri. Kaup,máttur,ráðstöfu,nartekna hef,ur,vaxið
töluvert meira en ein,kaneysla,sl. tvö ár. Hei,milin ha,fa því auki,ð sparnað si,nn sem,meðal a,nnars birtist í,au,knum
innlánum sem jukust,um 18%,milli ára í febr,úar og,35% síðust,u tvö ár. Ger,t er ráð,fyrir að,heimilin nýti,hl,uta
uppsafnaðs sparnaða,r til neys,lu samhliða læ,kkandi,vöxtum og,að sparnað,ur minn,ki á spát,ímanum.,,
,,,,,,,,,,
Á fyrstu tveimur mán,uðum ár,sins eru vísbe,ndingar,um aukna,einkaneyslu,miðað,við sama,tíma í fyrra.,,
Kortavelta jókst um t,"æp 4%, n",ýskráningum,bifreiða,fjölgaði u,m rúmlega 4,0% og v,æntinga,vísitala Gallu,p v,ar 17
hærri að meðaltali. Ú,tlit er fyr,ir að kaupmát,tur ráðs,töfunartek,na aukist í á,r vegna,kjarasa,mningsbundi,nn,a
"launahækkana, lægri",vaxta og,minni verðbó,lgu og á,ætlað að e,inkaneysla a,ukist u,"m 2,4%.",Mörg heimili,ha,fa
endurfjármagnað hús,næðislán,sín með verð,tryggðu,m lánum t,il að koma í,veg fyri,r aukna,greiðslubyrði,ve,gna
vaxtahækkunar óverð,tryggðra,lána. Heimili,n hafa þ,ví leitast vi,ð að viðhald,a kaup,mætti sín,um og er við,bú,ið að
sú þróun haldi áfram,á meðan,vextir eru há,ir.,,,,,,,
,,,,,,,,,,
Á næsta ári er spáð 2,",9% vexti",einkaneyslu.,Horfur,eru á minn,"i verðbólgu,",lægri v,öxtum o,g hækkandi,,
raunlaunum sem eyk,ur ráðstö,funartekjur. Á,spátím,anum er g,ert ráð fyrir,að eink,aneysla,aukist að jafn,aði,um
"2,7% og að hlutur he",nnar í ver,gri landsfram,leiðslu v,erði að me,"ðaltali 49,3","%, nokk",uð undir,"50,6% meða",lta,li
síðustu tíu ára.,,,,,,,,,,
,,,,,,,,,,
MYND 6,,,,,,,,,,
Einkaneysla,,,,,,,,,,
Raunbreyting milliára,,,,,,,,,,
,,,,,,,,,,
Einkaneysla,Einkaneys,la á mann,,,,,,,,
15%,,,,,,,,,,
,,,,,,,,,,
10%,,,,,,,,,,
,,,,,,,,,,
5%,,,,,,,,,,
,,,,,,,,,,
0%,,,,,,,,,,
,,,,,,,,,,
-5%,,,,,,,,,,
,,,,,,,,,,
-10%,,,,,,,,,,
,,,,,,,,,,
-15%,,,,,,,,,,
2003 2005 2007,2009 20,11 2013 2015,2017 20,19 2021 2,023 2025 20,27,,,,
,,,,,,,,,,
Skýringar: Einkaneysla á mann mi,ðað við fjölda,fólks á vinnufærum a,ldri.,,,,,,,
Heimild: Hagstofa Íslands.,,,,,,,,,,
