0,1,2,3,4,5,6,7,8,9
Þjóðhagsspá í,m,ars,,,,,,,
,,,,,,,,,
Economic foreca,"st,",March,,,,,,,
,,,,,,,,,
Samantekt,,,,,,,,,
,,,,,,,,,
Á síðasta ári hægði á h,agvex,ti eftir mikin,n vöxt árin á,undan. S,amkvæ,mt þjóð,hagsreikningum,jókst ver,g
"landsframleiðsla um 0,",5% ár,ið 2024. Hor,"fur eru á 1,8",% hagve,xti í ár o,g að ha,nn verði drifinn á,fram af a,ukinn
innlendri eftirspurn á m,eða,n framlag uta,nríkisviðskip,ta verðu,r neikv,ætt. Árið,2026 er talið að,verg,
landsframleiðsla aukist,um 2,",7%, einkum",vegna bata í,utanríki,sviðskip,tum og,aukinni einkane,yslu. Árið,2027
"reiknað með 2,8% hagv",exti,á breiðum gr,unni.,,,,,,
,,,,,,,,,
"Einkaneysla jókst um 0,",6% á,síðasta ári e,n einkaneysl,a á mann,dróst,saman a,nnað árið í röð. H,orfur er,u á að
einkaneysla aukist um,"2,4%",í ár. Kaupmá,ttur ráðstöfu,nartekn,a hefur,aukist m,eira en einkaney,sla samf,leytt í
tvö ár og sparnaður því,auki,st sem getur,stutt við ein,kaneyslu,næstu,missera,. Búist er við að r,aunlaun,hækki
töluvert meira í ár en í,fyrra,vegna minni,verðbólgu. Á,næsta,ári er á,ætlað að,einkaneysla auki,"st um 2,",9%. Ge
er ráð fyrir að minni ve,rðból,ga og lægri v,extir auki ráð,stöfuna,rtekjur,og spar,naður minnki á sp,átímanu,m.
,,,,,,,,,
Á síðasta ári jókst samn,eysla,hins opinbe,"ra um 2,5% f",rá fyrra,ári. Í ár,er reikn,að með að samn,eysla auk,ist um
"1,4% og um 1,2% árið 2",026.,Hlutur samn,eyslunnar í v,ergri lan,dsfram,leiðslu v,"ar 25,5% árið 20",24 og er,áætlað
hlutfallið verði svipað í,ár en,minnki eftir,það. Fjárfest,ing hins,opinbe,ra dróst,"saman um 1,4%",á síðasta,ári og
gert ráð fyrir að samdr,áttur,í ár verði um,"2,7 % en að",viðsnúni,ngur ve,rði 202,6 og aukning ver,ði út spát,ímann
,,,,,,,,,
Atvinnuvegafjárfesting,jókst,"um 6,7% ári",ð 2024. Reik,nað er m,"eð 8,7%",auknin,gu í ár sem má a,ð stórum,hluta
rekja til fjárfestingar í s,tarfs,emi gagnaver,a og orkufra,mkvæm,da. Árið,2026 e,"r gert ráð fyrir 7,4",% samd,rætti e
ekki er tekið tillit til sam,drát,tar í fjárfestin,gu vegna ga,gnavera,verður,vöxtur,annarrar atvinnu,vegafjárf,esting
hóflegur. Árið 2027 er r,eikn,að með að at,vinnuvegafjá,rfesting,aukist u,"m 2,7%",. Íbúðafjárfesting,jókst um,18%
síðasta ári eftir samdrá,tt í þr,jú ár. Fleiri íb,úðir voru klá,raðar á,síðasta,ári en s,páð hafði verið. G,ert er rá,ð fyrir
áhersla á að fullklára íb,úðir í,fyrra hafi áh,rif til lækkun,ar í ár o,g að íbú,ðafjárfe,sting dragist sam,an um t,æp 4%.
næsta ári er gert ráð fy,rir lit,lum vexti sem,eykst þegar,líður á,spátíma,bilið.,,,
,,,,,,,,,
Útflutningur dróst sam,an u,"m 1,2% árið 2",024 og áætl,að að ha,nn auki,st um 4,% í ár. Létt hefur,verið á,
raforkuskerðingum til s,tórn,otenda sem s,ettu álframle,iðslu ta,kmörk á,síðasta,ári. Búist er við á,framhal,dandi v
í útflutningi lyfja og eld,isafu,rða. Gefin var,út minni há,ttar veið,iheimil,d á loðn,u í febrúarmánuð,i eftir lo,ðnubre
fyrra. Gert er ráð fyrir a,ð ko,mur ferðama,nna verði um,"2,3 mil",ljónir o,g aukist,lítillega frá fyrra,ári.,
,,,,,,,,,
Innflutningur jókst um,"2,7%",árið 2024 og,hafði aukin,vöruinnf,lutning,ur mest,áhrif. Innflutning,ur fjárfes,tingav
var mjög öflugur á fjórð,a árs,fjórðungi og,tengist það f,járfestin,gu í sta,rfsemi g,agnavera. Áfram,er búist,við
aukinni fjárfestingu í st,arfse,mi gagnavera,og áætlað a,ð innflut,ningur,aukist u,"m 6,4% í ár. Útlit",er fyrir h,alla í
vöru- og þjónustuviðsk,iptum,við útlönd í,ár sem nem,"ur 2,1%",af vergr,i landsfr,amleiðslu en að j,afnvægi,náist á
næsta ári.,,,,,,,,,
