0,1,2,3,4,5,6
Vinnumarkaður,og laun,,,,,
,,,,,,
Atvinnuleysi var að m,"eðaltali 3,4%",", samkvæmt vinnu",markaðsrannsókn Hag,stofu Íslands (VM,"R), ár",ið 2024 e
og á árinu 2023 þrátt,fyrir hægari,efnahagsumsvif. V,ísbendingar eru um að,atvinnuleysi sé a,ð auk,ast en skr
"atvinnuleysi var 4,3%",í febrúar sa,"manborið við 3,9%",fyrir ári. Laus störf vor,u 3.830 á síðasta,fjórðu,ngi 2024
fækkaði um 19% á mi,"lli ára, til sam",anburðar voru 6.8,00 að meðaltali atvinn,ulausir í fjórðun,gnum,skv. VMR.
er auknu atvinnuleysi,í ár sem ver,ði að meðaltali 4%,"og 4,1% árið 2026.",,,
,,,,,,
Mikil atvinnuþátttaka,mældist á sí,ðasta ári skv. VMR,samanborið við aðrar,vísbendingar ein,s og st,aðgreiðsl
"Mældist hún 82,2% o",g hækkaði fr,á fyrra ári þegar hú,"n var 80,7%. Fyrir viki",ð mældist mikil a,ukning,í
heildarvinnustundum,á sama tíma,og efnahagsumsv,if jukust lítið. Gert er r,áð fyrir að atvinn,uþáttt,aka í ár ve
meira samræmi við a,ðrar vísbend,ingar sem hefur gr,unnáhrif á heildarvinn,ustundir í ár. Áæt,lað er,að fólki á
vinnufærum aldri hafi,fjölgað um,"2,2% á síðasta ári s","amanborið við 3,2% ár",ið 2023. Horfur,eru á a,ð hægi en
frekar á mannfjöldaau,kningu í ár.,Kjarasamningar ha,fa verið undirritaðir til,langs tíma á lang,stærs,tum hluta
vinnumarkaðarins. Sp,áin gerir ráð,fyrir að launaþróu,n verði í takt við umsa,mdar launahækk,anir o,g að
launavísitala miðað vi,ð fast verðla,"g hækki um 2,7% í","ár og 1,7% árið 2026.",,,
,,,,,,
MYND 10,,,,,,
Atvinnuleysi,,,,,,
,,,,,,
Meðaltal síðustu 3,mánuði (VMR),Skráð atvinnule,ysi án hlutabóta,,,
12%,,,,,,
,,,,,,
10%,,,,,,
,,,,,,
8%,,,,,,
,,,,,,
6%,,,,,,
,,,,,,
4%,,,,,,
,,,,,,
2%,,,,,,
,,,,,,
0%,,,,,,
2018 2019,2020,2021 2022,2023 2024 202,5,,
,,,,,,
Heimild: Hagstofa Íslands og Vinn,umálastofnun.,,,,,
,,,,,,
"Verðbólga, geng",i og fjárm,álamarkaðir,,,,
,,,,,,
Dregið hefur hægt og,bítandi úr v,erðbólgu frá því hú,n náði hámarki í febrú,ar fyrir tveimur á,rum. Á,síðasta á
hækkaði vísitala neysl,uverðs um 5,",9% að meðaltali á",milli ára en án húsnæ,ðis hækkaði hún,"um 3,",8%. Á nýju
hefur verðbólga hjaðn,að enn frek,"ar og var 4,2% í feb",rúar. Húsnæði hefur v,erið meginorsak,avaldu,r verðból
síðustu ár en án húsn,æðis var árs,hækkun vísitölu ne,"ysluverðs 2,7% í febrú",ar en húsnæðislið,urinn,hækkaði
"9,4%. Dregið hefur mj",ög úr hækku,n á innfluttum vör,um síðustu misseri þar,sem verðbólga,í helst,u
viðskiptalöndum hefu,r hjaðnað og,gengi krónunnar,haldist nokkuð stöðugt,en í febrúar hæ,kkuðu,innfluttar
"vörur um 1,3% frá fyr",ra ári. Ársbre,yting á innlendum,vörum án búvöru og g,rænmetis hefur,hins v,egar aukis
febrúar hækkaði verð,á þeim um,"4,3%. Verðþróun á",þjónustu er hins vegar,heldur hagstæð,ari og,hækkaði
opinber og önnur þjó,"nusta um 3,4",% í febrúar frá fyr,ra ári.,,,
,,,,,,
Horfur eru á að verðb,ólga hjaðni,áfram. Dregið hefu,r úr spennu í hagkerfin,"u, kjarasamninga",r til le,ngri tíma
skapað fyrirsjáanleika,í launaþróu,n og hægst hefur á,húsnæðismarkaði. Í ár,er reiknað með,að vís,itala
