0,1,2,3,4,5,6,7
Samneysla og opinber fjá,rmál,,,,,,
,,,,,,,
Samkvæmt bráðabirgðatölu,m fyrir fy,rsta ársfjó,rðung 2025 er,áætlað,að afkoma hin,s opinbera ha,fi verið jákvæ
"um 4,6 milljarða króna á fyr",sta ársfjó,rðungi eða,"sem nemur 0,",4% af v,ergri landsfra,mleiðslu. Afko,ma hins
opinbera fyrir sama tímabil,í fyrra va,r talin neik,"væð um 4,3 mi",lljarða k,róna. Á fyrsta,ársfjórðungi,2025 er áætl
að heildartekjur hins opinbe,ra hafi a,"ukist um 9,",3% frá fyrra ári,og nám,"u þær 521,1",milljarði að na,fnvirði.
Heildarútgjöld á fyrsta ársfjó,rðungi 2,025 jukust,"um 7,4 % á mi",lli ára o,"g námu 516,5",milljörðum a,ð nafnvirði.
,,,,,,,
Samneysluútgjöld hins opin,bera juku,st á fyrsta,ársfjórðungi. L,aunako,stnaður jókst á,milli ára eða,"um 8,1%, ka"
á vörum og þjónustu um 9%,og afskr,"iftir um 6,9",%. Samneysla,var 314,milljarðar kró,na að nafnvir,ði á fyrsta
ársfjórðungi. Þar af voru lau,nagreiðs,"lur 54,1% e","ða 169,9 millja",rðar og,afskriftir tæp,"10,9%. Spá u",m samneyslu
byggir á fjárlögum og fjármá,laáætlun,. Gert er r,áð fyrir að sam,neyslan,"vaxi um 1,6%",á árinu 2025,en næstu ár
gert ráð fyrir heldur hægari,"vexti, eð","a 1,1% árið","2026 og 0,8%",árið 20,27 og að hún,vaxi að jafnað,"i um 1,1% þa"
sem eftir er spátímans. Hlut,ur samn,eyslu var 2,"5,9 % af vergri l",andsfra,mleiðslu árið,2024 og er áæ,"tlaður 26,1%"
ár en talið er að dragi úr hlu,t samney,slu næstu,ár.,,,,
,,,,,,,
Í vor 2025 fór fram heildare,ndurskoð,un á tímar,öðum um fjárm,ál hins,opinbera aftu,r til ársins 19,95.
Endurskoðunin hafði áhrif á,meðal a,nnars afskr,iftir og óbeint,mælda f,jármálaþjónu,stu. Við endur,skoðun varð
samneysla hærri en áður og,jókst se,m hlutfall a,f vergri landsfr,amleiðs,"lu um 0,3 pró",sentu að með,altali frá árin
2010.,,,,,,,
,,,,,,,
YND 7,,,MYND,8,,,
amneysla,,,Sam,neysla,,,
aunbreyting milli ára,,,Hlutf,allaf verg,ri landsframleiðslu,,
,,,,,,,
,,,30%,,,,
,,,,,,,
,,,25%,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,20%,,,,
,,,,,,,
,,,,,,,
,,,15%,,,,
,,,,,,,
,,,,,,,
,,,10%,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,5%,,,,
,,,,,,,
,,,0%,,,,
2007 2009 2011 2013 2015 2017,2019 202,1 2023 2025,2027 2,007 2009,2011 2013 2015,2017 2019 2021,2023 2025 20
,,,,,,,
"ild: Fjármála- og efnahagsráðuneytið, Hagst",ofa Íslands og,sveitarfélög.,,,,,
,,,,,,,
Fjárfesting,,,,,,,
,,,,,,,
Á síðasta ári hægði á atvinn,uvegafjár,festingu e,n á fjórða ársfjó,rðungi,jókst hún um,rúm 20% frá f,yrra ári vegn
fjárfestingar í tölvubúnaði o,g var árs,aukningin u,m 7%. Á fyrsta,ársfjór,ðungi var sam,a saga uppi á,"teningunum,"
atvinnuvegafjárfesting jókst,"um 19,6",% frá fyrra,ári sem var að,mestu l,eyti borin upp,i af fjárfesting,u í
tölvubúnaði. Fjárfesting í stó,riðju og,orkutengd,um greinum jó,kst um,"4,2% en fjárfe",sting í skipum,og flugvélum
dróst saman.,,,,,,,
,,,,,,,
Ef horft er fram hjá tölvubú,naði hefu,r hægt á fj,"árfestingu, m.a",. vegna,þrengri fjárm,ögnunarskilyr,ða. Í
innflutningstölum fyrir apríl,og maí e,r enn mikil,aukning í innfl,utningi,tölvubúnaðar,en lítil auknin,g í innflutnin
á öðrum fjárfestingavörum.,Talsverð,óvissa ríkir,um umfang in,nflutni,ngs á tölvubún,aði á sviði up,plýsingatækn
hér á landi en áætlað er að,þær fjárf,estingar ko,mi að mestu fr,am á þe,ssu ári. Í ár er,reiknað með,"6,9% auknin"
atvinnuvegafjárfestingar. M,iðað við,undirliggja,ndi fjárfestingu,þar se,m ekki er tekið,tillit til tölvub,"únaðar,"
stóriðju og orkuframkvæmd,"a, skipa",og flugvéla,er reiknað með,tæple,ga 1% aukning,u á milli ára.,Á næsta ári e
"gert ráð fyrir 8,2% samdræt",ti sem sk,ýrist af gru,nnáhrifum veg,na tölvu,"búnaðar, en g",ert er ráð fyri,r að önnur
"fjárfesting aukist lítillega, m.",a. vegna,batnandi f,jármögnunarsk,ilyrða o,g að framkvæ,mdir tengdar,orkuöflun ve
þá komnar á fullt skrið. Árið,2027 er,reiknað me,ð að atvinnuve,gafjárf,esting aukist u,"m 4,4%.",
