0,1,2,3,4,5,6,7,8
,FIGU,RE 9,,,,FIGUR,E10,
,Gro,ssfixed capital formation,and,contribution,of components,Une,mployment,
,Ann,ualreal change,,,,,,
,,,,,,,Unemployment - 3 month moving average Registered,unemployment
,,Business,,Public sector,,,,
,,,,,,12%,,
,,Residential,,Gross fixed capit,al formation,,,
2,5%,,,,,,,
,,,,,,,,
,,,,,,10%,,
2,0%,,,,,,,
1,5%,,,,,8%,,
,,,,,,,,
1,0%,,,,,,,
,,,,,,6%,,
,5%,,,,,,,
,,,,,,,,
,0%,,,,,4%,,
,,,,,,,,
-,5%,,,,,,,
,,,,,,2%,,
-1,0%,,,,,,,
,,,,,,,,
-1,5%,,,,,0%,,
,,2011 2013 2015 2017,20,19 2021,2023 2025 2027,201,8 2019 2020 2021 2022 2023,2024 202
,,,,,,,,
F,IGUR,E 11,,,,FIGUR,E 12,
C,PI,contributionof componen,ts,,,New,household credit less prepayments,
,Do,mestic goods Imports,witho,ut petrol,Petrol,% of,GDP,
,Ho,using Public se,rvice,s,Other services,20,22 2023 2024 2025,
,,,,,,,,
12,%,,,,,"0,7%",,
,,,,,,,,
10,%,,,,,"0,6%",,
,,,,,,,,
8,%,,,,,"0,5%",,
,,,,,,,,
6,%,,,,,"0,4%",,
,,,,,,,,
4,%,,,,,"0,3%",,
,,,,,,,,
,,,,,,,,
2,%,,,,,"0,2%",,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0,%,,,,,"0,1%",,
,,,,,,,,
,,,,,,,,
-2,%,,,,,,,
,,,,,,"0,0%",,
,20,19 2020 2021 2,022,2023,2024 2025,,Jan Feb Mar Apr May Jun Jul Aug Sep,Oct Nov D
,,,,,,,,
F,IGUR,E 13,,,,,,
,Net,international investment p,osit,ion,,,,
,% of,GDP,,,,,,
,,,,,,,,
60,%,,,,,,,
,,,,,,,,
40,%,,,,,,,
,,,,,,,,
20,%,,,,,,,
,,,,,,,,
,0%,,,,,,,
,,,,,,,,
-2,0%,,,,,,,
,,,,,,,,
-4,0%,,,,,,,
,,,,,,,,
-6,0%,,,,,,,
,,,,,,,,
-8,0%,,,,,,,
,,,,,,,,
10,0%,,,,,,,
,,,,,,,,
12,0%,,,,,,,
,2,001 2003 2005 2007 2009 201,1 20,13 2015 2017,2019 2021 2023 2025,,,
