0,1,2,3,4,5,6
Þjóðhagsspá í,júlí,,,,,
,,,,,,
Economic forecas,"t, July",,,,,
,,,,,,
Samantekt,,,,,,
,,,,,,
Verg landsframleiðsla d,róst saman,"um 0,7",% á síðas,ta ári. Í ár eru horfur,á að hagvöxtur ve,"rði 2,2% og að hann"
verði drifinn áfram af in,nlendri eft,irspurn.,Árið 202,6 er reiknað með að,verg landsframleið,"sla aukist um 2,5%"
sem má að mestu rekja,til bata í u,tanríkis,viðskiptum,en einnig aukningu,í neyslu. Árið 202,"7 gert ráð fyrir 2,8%"
"hagvexti, þar sem aukni",ng landsfra,mleiðs,lunnar ver,ður á breiðari grunn,i.,
,,,,,,
Horfur eru á að einkane,ysla aukist,"um 3,1","% í ár, hú",n jókst á fyrsta fjórð,ungi 2025 og vísbe,ndingar eru um
áframhaldandi vöxt á ár,inu. Sterk,fjárhags,staða hei,"mila, aukinn kaupmá",ttur og minnkandi,fjármagnskostnaður
munu styðja við einkane,yslu á spá,tímanu,m. Á næst,a ári er búist við að,einkaneysla aukist,"um 2,9%. Einkaneysl"
á mann hefur dregist sa,man síðust,u tvö á,"r, en gert",er ráð fyrir að hún v,erði jákvæð á ný á,þessu ári.
,,,,,,
Samneysla jókst á síðast,a ári um 2,",1% sam",anborið,við fyrra ár. Í ár er re,iknað með að sam,"neyslan vaxi um 1,6%"
en næstu ár er gert ráð,fyrir heldu,r hæga,ri vexti eð,"a 1,1% árið 2026. Hl",utur samneyslu í v,ergri landsframleiðsl
"árið 2024 var 25,9 % og",er gert ráð,fyrir a,ð hlutfalli,"ð verði 26,1% í ár en",talið er að dragi ú,r hlut samneyslu næs
ár. Fjárfesting hins opin,bera dróst,saman,í fyrra um,"2,2% en jókst á fyrs",ta ársfjórðungi árs,"ins um 2,8%. Gert er"
ráð fyrir að fjárfesting h,ins opinbe,ra aukis,"t um 0,5%",í ár að raunvirði en,"um 4,9% árið 202",6 og vöxturinn verði
minni næstu ár.,,,,,,
,,,,,,
Á síðasta ári jókst atvinn,uvegafjárf,esting,um 7% og,í ár er reiknað með,"6,9% aukningu. Au",kningin bæði árin
skýrist að miklu leyti af f,járfestingu,í tölvu,búnaði fy,rir gagnaver. Á næst,a ári er gert ráð fyr,"ir 8,2% samdrætti se"
skýrist af grunnáhrifum,vegna tölv,ubúnað,ar en gert,er ráð fyrir að önnu,r fjárfesting aukist,"lítillega, m.a. vegna"
batnandi fjármögnunars,kilyrða og,að fram,kvæmdir,tengdar orkuöflun v,erði þá komnar á f,ullt skrið. Árið 2027
reiknað með að atvinnu,vegafjárfe,sting au,"kist um 4,",4%. Íbúðafjárfesting,"jókst um 18,9% ár",ið 2024 og jókst enn
frekar á fyrsta ársfjórðu,ngi þessa á,rs eða,"um 22,4%",miðað við sama tím,a í fyrra. Gert er rá,ð fyrir minni aukning
út árið og að ársvöxtur v,"erði 2,1%.",Búist e,r við að íb,úðafjárfesting aukis,t um 1% árið 2026,en síðan bætist í
vöxtinn aftur og að han,n verði að,meðalta,"li 4,3% út",spátímann.,,
,,,,,,
Áætlað er að útflutning,ur aukist u,"m 2,9%",í ár og um,"2,5% á næsta ári. B",úist er við að útflu,tningur vegna
þjónustu erlendra ferða,manna hé,rlendis,verði álíka,og á síðasta ári. Hor,fur eru á vexti í ál,útflutningi en
samdrætti í útflutningi s,jávarafurð,a. Gert,er ráð fyr,ir áframhaldandi vex,ti í útflutningi lyfja,og eldisafurða á
næstu árum. Búist er vi,ð að innflu,tningur,aukist um,"5,5% í ár og dragist","saman um 2,4% á",næsta ári. Aukinn
fjárfesting í starfsemi ga,gnavera v,egur þu,ngt í vexti,innflutnings á árinu.,Útlit er fyrir halla,í vöru- og
þjónustuviðskiptum við,útlönd í ár,sem ne,"mur 1,4%",af vergri landsframl,eiðslu en að þau s,kili afgangi á næsta á
,,,,,,
Gert er ráð fyrir að verð,bólga hjað,ni áfra,m á spátím,anum. Aðhaldssöm,"peningastefna, ge",ngisstyrking krónunn
og langtímakjarasamnin,gar styðja,við hjöð,nun verð,bólgunnar þó á móti,vegi að enn er þr,óttur í hagkerfinu.
Reiknað er með að vísit,ala neysluv,erðs hæ,kki um 3,",8% að meðaltali í ár",. Á næsta ári er ge,"rt ráð fyrir 3,2%"
verðbólgu og árið 2027,er gert ráð,fyrir að,verðbólg,a nálgist verðbólgu,markmið og verði 2,",6%. Reiknað er með"
