0,1,2,3,4,5,6,7,8,9,10
,,,,,,,,Hagtí,ðindi –,Þjóðhagsspá
,,,,,,,,,,
FIGURE 1,,,,,FIGURE,2,,,,
"Economic growth, n",ational expenditure,and bal,ance,of trade,Contr,ibutionto grow,th,,,
Annual real change,,,,,,Private consumption,Public,consumption,,Investment
Balance of trade and,services Natio,nal expendit,ure,GDP growth,,Changes in inventories,Export,s,,Imports
20%,,,,,,GDP growth,,,,
,,,,,20%,,,,,
15%,,,,,,,,,,
,,,,,15%,,,,,
,,,,,,,,,,
10%,,,,,,,,,,
5%,,,,,10%,,,,,
0%,,,,,5%,,,,,
-5%,,,,,0%,,,,,
10%,,,,,-5%,,,,,
,,,,,,,,,,
15%,,,,,-10%,,,,,
,,,,,,,,,,
20%,,,,,-15%,,,,,
,,,,,,,,,,
25%,,,,,-20%,,,,,
2003 2005 2007 20,09 2011 2013 2015 2,017 2019,2021,2023 2025 2027,2,015 2017,2019 2,021 20,23 20,25 2027
,,,,,,,,,,
FIGURE 3,,,,,FIGURE,4,,,,
World commodity pric,es,,,,Impo,rts& exports,,,,
Index (2006=100),,,,,Annu,al realchange,,,,
,,,,,,,,,,
Oil Non-oil,commodities Alum,inium,Icela,ndic marine products,,Exports,Imports,,,
,,,,,30%,,,,,
210,,,,,,,,,,
,,,,,,,,,,
190,,,,,20%,,,,,
,,,,,,,,,,
170,,,,,10%,,,,,
,,,,,,,,,,
150,,,,,,,,,,
,,,,,0%,,,,,
130,,,,,,,,,,
,,,,,,,,,,
110,,,,,-10%,,,,,
,,,,,,,,,,
90,,,,,-20%,,,,,
70,,,,,,,,,,
,,,,,-30%,,,,,
50,,,,,,,,,,
30,,,,,-40%,,,,,
2006 2008 2010,2012 2014 2016,2018,2020,2022 2024,2,013 2015,2017 2019,2021,2023,2025 2027
,,,,,,,,,,
FIGURE 5,,,,,FIGURE,6,,,,
Current account bal,ance,,,,Privat,econsumption,,,,
%of GDP,,,,,Annu,alchange,,,,
Balance of income,and transfers,Balance of,trade a,nd services,,Private consumption,Privat,e consumption,", per person",
Current account,,Current ac,count e,xcl. DMB's,15%,,,,,
10%,,,,,,,,,,
,,,,,10%,,,,,
,,,,,,,,,,
,,,,,5%,,,,,
5%,,,,,,,,,,
,,,,,,,,,,
,,,,,0%,,,,,
,,,,,,,,,,
0%,,,,,-5%,,,,,
,,,,,,,,,,
,,,,,-10%,,,,,
,,,,,,,,,,
-5%,,,,,-15%,,,,,
2013 2015,2017 2019 20,21 202,3,2025 2027,20,03 2005 2007 200,9 2011 2013,2015 2017,2019 2021,2023 2025 2027
,,,,,,,,,,
,,,,,,,,,,
FIGURE 7,,,,,FIGURE,8,,,,
Publicconsumption,,,,,Publi,cconsumption,,,,
Annual real change,,,,,% of G,DP,,,,
,,,,,,,,,,
6%,,,,,30%,,,,,
,,,,,,,,,,
,,,,,25%,,,,,
,,,,,,,,,,
4%,,,,,,,,,,
,,,,,,,,,,
,,,,,20%,,,,,
2%,,,,,,,,,,
,,,,,,,,,,
,,,,,15%,,,,,
,,,,,,,,,,
0%,,,,,,,,,,
,,,,,10%,,,,,
,,,,,,,,,,
-2%,,,,,,,,,,
,,,,,,,,,,
,,,,,5%,,,,,
,,,,,,,,,,
-4%,,,,,0%,,,,,
2007 2009 2011,2013 2015 2017 20,19 2021,2023,2025 2027,20,07 2009 2011,2013 2015 2,017 2019,2021 202,3 2025 2027
,,,,,,,,,,
,,,,,,,,,,13
