0,1,2,3,4,5,6,7,8,9
Alþjóðleg efna,hags,mál,,,,,,,
,,,,,,,,,
Vegna breytts umhv,erfis,alþjóðaviðskipta og,óvissu um þróun,þess h,afa alþjó,ðastofnanir læ,kkað spár,um,
hagvöxt í heiminum,. Mið,að við spár þeirra er,áætlað að vegin,n hagv,öxtur hel,stu viðskiptarík,ja Íslands,verði,"1,4"
"í ár og 1,5% árið 202",6. Á,síðustu mánuðum h,afa stjórnvöld í B,andarí,kjunum ti,lkynnt um tolla,hækkanir,og,
viðskiptaríki svarað,með,mótvægisaðgerðum,. Bandaríkin lögð,u á sö,gulega há,a tolla í upphaf,i aprílmán,aðar,en
frestuðu innleiðingu,þeir,ra nokkrum dögum s,íðar. Veginn hag,vöxtur,helstu vi,ðskiptaríkja Ísla,nds nam 1,",5%",á
síðasta ári. Á fyrsta,ársfjó,rðungi nam hagvöxt,ur í Bandaríkjun,um 2%,"og 1,3%",á evrusvæðinu,.,,
,,,,,,,,,
Verðbólga hjaðnaði,í hels,tu viðskiptaríkjum Ís,lands á síðasta á,ri og n,"am 2,5%.",Í upphafi árs g,erðu spár,,
alþjóðastofnana ráð,fyrir,að áfram drægi úr v,erðbólgu en veg,na bre,ytinga á u,mhverfi alþjóð,aviðskipta,er n,ú ge
ráð fyrir að verðbólg,a hja,"ðni minna, verði 2,4","% í ár og 2,1% á",næsta,ári. Viðsk,iptavegin verð,bólga helst,u,
viðskiptaríkja Ísland,s nam,"2,4% á fyrsta ársfjó",rðungi ársins en,verðb,ólga nam,"2,7% í Bandarí",kjunum á,,
"fjórðungnum og 2,3",% á e,vrusvæðinu.,,,,,,,
,,,,,,,,,
MYND 3,,,,,,,,,
Hrávöruverð á h,eims,markaði,,,,,,,
Vísitala (2006=100),,,,,,,,,
,,,,,,,,,
Olía Hráv,örur án,olíu Ál Ísl,enskar sjávarafurðir,,,,,,
,,,,,,,,,
230,,,,,,,,,
,,,,,,,,,
210,,,,,,,,,
,,,,,,,,,
190,,,,,,,,,
,,,,,,,,,
170,,,,,,,,,
,,,,,,,,,
150,,,,,,,,,
,,,,,,,,,
130,,,,,,,,,
,,,,,,,,,
110,,,,,,,,,
,,,,,,,,,
90,,,,,,,,,
,,,,,,,,,
70,,,,,,,,,
,,,,,,,,,
50,,,,,,,,,
,,,,,,,,,
30,,,,,,,,,
2006 2008 2,010,2012 2014 2016,2018 2020,2022,2024,,,,
,,,,,,,,,
"Skýringar: Mánaðarlegar tölur,",síðasta,gildi maí 2025.,,,,,,,
Heimild: Alþjóðabankinn og Ha,gstofa Ís,lands.,,,,,,,
,,,,,,,,,
Olíuverð var að jafn,"aði 1,",4% lægra árið 2024,en árið áður. Olí,uverð l,ækkaði á,fyrstu fimm m,ánuðum ár,sins,sem
Bandaríska upplýsin,gasto,fnunin um orkumál,(EIA) telur að sé,vegna,minni efti,rspurnar eftir,"olíu, meða",l ann,ars
vegna óvissu um þr,óun e,fnahagsmála og aflé,ttingu á framleið,slutak,mörkunu,m OPEC+ ríkja.,Olíuverð l,ækka,ði
mikið í kjölfar tilkyn,ninga,r Bandaríkjanna um,tollahækkanir í b,yrjun,apríl. Mið,að við framvirk,a samning,a er,gert
ráð fyrir að olíuverð,verð,"i að jafnaði 12,3% læ",gra í ár en í fyrr,a og að,það lækk,i enn frekar á,næsta ári e,ða u,m
"3,4%. Óvissa um þró",un ol,íuverðs jókst í júní v,egna aukinna str,íðsáta,ka í Mið-A,usturlöndum.,Olíuverð h,ækk,aði í
kjölfar aukinna átak,a en l,ækkaði aftur þegar k,omið var á vopn,ahlé á,milli Ísrae,ls og Írans.,,,
,,,,,,,,,
Spár alþjóðastofnan,a ger,a ráð fyrir að verð a,nnarra hrávara h,ækki u,"m 4,3% í",ár meðal annar,s vegna ve,rri,
veðurskilyrða en bú,ist va,r við víðs vegar um h,eim. Verð útflut,tra sjá,varafurða,mælt í erlendu,m gjaldmi,ðli v,ar
nær óbreytt á síðast,a ári,"en hækkaði um 10,8",% á fyrsta ársfjó,rðungi,", mest ve",gna hækkana á,ferskum o,g,
sjófrystum botnfiska,furð,um. Áætlað er að þa,ð hægi á verðhæ,kkunu,m þegar l,íður á árið og g,ert er ráð,fyrir,
hóflegri hækkun næ,stu á,r.,,,,,,,
,,,,,,,,,
Heimsmarkaðsverð,á áli,hækkaði í byrjun árs,en féll í kjölfar to,llahæ,kkana Ban,daríkjanna á á,lafurðir se,m tó,ku
gildi um miðjan mar,s. Álv,erð hefur hækkað e,ftir það en hefur,þó ekk,i náð fyrr,i hæðum. Innfl,utningstol,lar á,
álafurðir til Bandarík,jann,a voru hækkaðir enn,frekar í byrjun j,úní. Mi,ðað við fr,amvirka samni,nga er ger,t ráð,fyrir
að álverð verði að ja,fnaði,"2,1% hærra í ár en",í fyrra og hækku,n þess,verði hófl,eg næstu ár.,,,
